../train/Japan/images/Japan_009109.jpg,315,280,599,514,D44
../train/Japan/images/Japan_011949.jpg,1,344,600,600,D20
../train/Japan/images/Japan_002377.jpg,300,363,357,384,D40
../train/Japan/images/Japan_002377.jpg,258,434,385,600,D20
../train/Japan/images/Japan_010370.jpg,377,42,459,239,D00
../train/Japan/images/Japan_010370.jpg,444,254,496,460,D00
../train/Japan/images/Japan_010370.jpg,437,136,568,159,D10
../train/Japan/images/Japan_005947.jpg,320,304,556,451,D44
../train/Japan/images/Japan_005947.jpg,320,360,411,453,D20
../train/Japan/images/Japan_003470.jpg,387,525,440,561,D40
../train/Japan/images/Japan_003470.jpg,319,389,600,600,D20
../train/Japan/images/Japan_007672.jpg,247,446,379,501,D44
../train/Japan/images/Japan_007672.jpg,7,422,392,543,D20
../train/Japan/images/Japan_007672.jpg,504,467,577,485,D50
../train/Japan/images/Japan_011757.jpg,,,,,
../train/Japan/images/Japan_011861.jpg,316,386,597,566,D43
../train/Japan/images/Japan_011861.jpg,362,436,478,600,D00
../train/Japan/images/Japan_000050.jpg,103,252,590,377,D20
../train/Japan/images/Japan_000050.jpg,190,174,244,187,D50
../train/Japan/images/Japan_000050.jpg,14,387,410,464,D10
../train/Japan/images/Japan_000050.jpg,485,385,595,419,D10
../train/Japan/images/Japan_012865.jpg,196,498,268,523,D50
../train/Japan/images/Japan_012865.jpg,499,446,569,465,D50
../train/Japan/images/Japan_007923.jpg,,,,,
../train/Japan/images/Japan_009930.jpg,130,370,291,599,D20
../train/Japan/images/Japan_009930.jpg,310,320,489,466,D20
../train/Japan/images/Japan_009930.jpg,5,313,264,600,D44
../train/Japan/images/Japan_011206.jpg,13,356,600,596,D20
../train/Japan/images/Japan_011206.jpg,112,276,195,369,D44
../train/Japan/images/Japan_009503.jpg,228,392,273,456,D00
../train/Japan/images/Japan_007989.jpg,242,331,468,600,D20
../train/Japan/images/Japan_007989.jpg,127,330,172,394,D00
../train/Japan/images/Japan_007989.jpg,219,408,300,426,D10
../train/Japan/images/Japan_007775.jpg,262,418,341,537,D20
../train/Japan/images/Japan_007775.jpg,97,439,233,539,D00
../train/Japan/images/Japan_007775.jpg,47,426,236,545,D44
../train/Japan/images/Japan_001583.jpg,341,404,509,565,D44
../train/Japan/images/Japan_003068.jpg,320,325,440,583,D44
../train/Japan/images/Japan_003068.jpg,347,365,563,570,D44
../train/Japan/images/Japan_003068.jpg,441,475,475,593,D00
../train/Japan/images/Japan_003068.jpg,221,427,368,454,D10
../train/Japan/images/Japan_003068.jpg,381,426,600,460,D10
../train/Japan/images/Japan_007411.jpg,183,466,251,480,D10
../train/Japan/images/Japan_009172.jpg,261,379,596,508,D20
../train/Japan/images/Japan_010720.jpg,1,295,184,480,D44
../train/Japan/images/Japan_010720.jpg,294,305,544,594,D44
../train/Japan/images/Japan_010720.jpg,26,509,258,600,D20
../train/Japan/images/Japan_009426.jpg,161,337,263,465,D20
../train/Japan/images/Japan_009426.jpg,209,243,270,257,D50
../train/Japan/images/Japan_009426.jpg,342,223,401,237,D50
../train/Japan/images/Japan_009426.jpg,154,488,347,533,D10
../train/Japan/images/Japan_001855.jpg,466,458,525,475,D50
../train/Japan/images/Japan_009253.jpg,307,477,366,507,D50
../train/Japan/images/Japan_010191.jpg,275,355,640,538,D40
../train/Japan/images/Japan_000649.jpg,1,377,146,476,D44
../train/Japan/images/Japan_000649.jpg,399,386,506,516,D44
../train/Japan/images/Japan_000649.jpg,132,420,200,472,D00
../train/Japan/images/Japan_000649.jpg,497,516,572,599,D00
../train/Japan/images/Japan_000649.jpg,8,465,138,485,D10
../train/Japan/images/Japan_000649.jpg,484,414,568,467,D00
../train/Japan/images/Japan_004075.jpg,351,445,397,487,D40
../train/Japan/images/Japan_004075.jpg,436,425,600,507,D20
../train/Japan/images/Japan_004075.jpg,117,404,137,413,D50
../train/Japan/images/Japan_004075.jpg,238,370,274,379,D50
../train/Japan/images/Japan_003023.jpg,130,413,174,522,D00
../train/Japan/images/Japan_000447.jpg,98,381,328,417,D10
../train/Japan/images/Japan_000447.jpg,328,399,462,422,D10
../train/Japan/images/Japan_006431.jpg,253,350,571,600,D20
../train/Japan/images/Japan_006431.jpg,253,356,297,368,D50
../train/Japan/images/Japan_012159.jpg,280,427,324,449,D50
../train/Japan/images/Japan_012159.jpg,410,384,452,400,D50
../train/Japan/images/Japan_012159.jpg,217,492,287,600,D20
../train/Japan/images/Japan_012159.jpg,372,478,600,597,D00
../train/Japan/images/Japan_012159.jpg,383,560,529,581,D10
../train/Japan/images/Japan_004359.jpg,163,434,253,553,D44
../train/Japan/images/Japan_009445.jpg,1,379,93,503,D50
../train/Japan/images/Japan_009445.jpg,58,466,138,494,D10
../train/Japan/images/Japan_009445.jpg,488,229,598,347,D00
